id,title,authors,translators,subjects,bookshelves,languages,copyright,media_type,formats,download_count,text_filename
3268,The Mysteries of Udolpho,"[{'name': 'Radcliffe, Ann Ward', 'birth_year': 1764, 'death_year': 1823}]",[],"['Castles -- Fiction', 'Gothic fiction', 'Guardian and ward -- Fiction', 'Horror tales', 'Inheritance and succession -- Fiction', 'Italy -- Fiction', 'Orphans -- Fiction', 'Young women -- Fiction']","['Gothic Fiction', 'Italy']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/3268.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/3268.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/3268.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/3268.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/3268/pg3268.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/3268/3268-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/3268.txt.utf-8'}",1141,3268.txt
16,Peter Pan,"[{'name': 'Barrie, J. M. (James Matthew)', 'birth_year': 1860, 'death_year': 1937}]",[],"['Fairies -- Fiction', 'Fantasy literature', 'Never-Never Land (Imaginary place) -- Fiction', 'Peter Pan (Fictitious character) -- Fiction', 'Pirates -- Fiction']","[""Children's Literature"", 'Movie Books']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/16.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/16/16-h/16-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/16.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/16.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/16/16-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/16.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/16/pg16.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/16/pg16-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/16.txt.utf-8'}",8969,16.txt
537,Tales of Terror and Mystery,"[{'name': 'Doyle, Arthur Conan', 'birth_year': 1859, 'death_year': 1930}]",[],"['Detective and mystery stories, English', 'Horror tales, English']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/537.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/537/537-h/537-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/537.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/537.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/537.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/537/pg537.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/537/pg537-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/537.txt.utf-8'}",1092,537.txt
25525,"The Works of Edgar Allan Poe, The Raven Edition: Table Of Contents And Index Of The Five Volumes","[{'name': 'Poe, Edgar Allan', 'birth_year': 1809, 'death_year': 1849}]",[],"['American fiction -- 19th century', 'Fantasy fiction', 'Horror tales, American', 'Indexes', 'Poe, Edgar Allan, 1809-1849', 'Short stories']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/25525.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/25525.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/25525.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/25525.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/25525.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/25525/pg25525.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/25525/pg25525-h.zip'}",1059,25525.txt
1268,The Mysterious Island,"[{'name': 'Verne, Jules', 'birth_year': 1828, 'death_year': 1905}]",[],"['Adventure stories', 'Castaways -- Fiction', 'Islands of the Pacific -- Fiction', 'Science fiction']",['Science Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1268.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1268.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1268.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1268.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1268/pg1268.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/1268/1268-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1268.txt.utf-8'}",1536,1268.txt
41445,"Frankenstein; Or, The Modern Prometheus","[{'name': 'Shelley, Mary Wollstonecraft', 'birth_year': 1797, 'death_year': 1851}]",[],"[""Frankenstein's monster (Fictitious character) -- Fiction"", 'Frankenstein, Victor (Fictitious character) -- Fiction', 'Gothic fiction', 'Horror tales', 'Monsters -- Fiction', 'Science fiction', 'Scientists -- Fiction']","['Precursors of Science Fiction', 'Science Fiction by Women']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/41445.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/41445.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/41445.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/41445.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/41445/pg41445.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/41445/41445-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/41445.txt.utf-8'}",3301,41445.txt
18857,A Journey to the Centre of the Earth,"[{'name': 'Verne, Jules', 'birth_year': 1828, 'death_year': 1905}]",[],"['Adventure stories', 'Earth (Planet) -- Core -- Fiction', 'Science fiction', 'Voyages, Imaginary -- Fiction']","['Movie Books', 'Science Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/18857.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/18857/18857-h/18857-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/18857.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/18857.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/18857.txt.utf-8', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/18857/18857-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/18857.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/18857/pg18857.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/18857/pg18857-h.zip'}",2304,18857.txt
42,The Strange Case of Dr. Jekyll and Mr. Hyde,"[{'name': 'Stevenson, Robert Louis', 'birth_year': 1850, 'death_year': 1894}]",[],"['Horror tales', 'London (England) -- Fiction', 'Multiple personality -- Fiction', 'Physicians -- Fiction', 'Psychological fiction', 'Science fiction', 'Self-experimentation in medicine -- Fiction']","['Gothic Fiction', 'Horror', 'Movie Books', 'Precursors of Science Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/42.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/42.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/42.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/42.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/42/pg42.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/42/42-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/42.txt.utf-8'}",2118,42.txt
10007,Carmilla,"[{'name': 'Le Fanu, Joseph Sheridan', 'birth_year': 1814, 'death_year': 1873}]",[],"['Vampires -- Fiction', 'Young women -- Fiction']","['Gothic Fiction', 'Horror']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/10007.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/10007/10007-h/10007-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/10007.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/10007.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/10007/10007-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/10007.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/10007/pg10007.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/10007/pg10007-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/10007.txt.utf-8'}",5979,10007.txt
375,An Occurrence at Owl Creek Bridge,"[{'name': 'Bierce, Ambrose', 'birth_year': 1842, 'death_year': 1913}]",[],"['Prisoners -- Fiction', 'Short stories', 'United States -- History -- Civil War, 1861-1865 -- Fiction']","['Horror', 'US Civil War']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/375.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/375.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/375.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/375.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/375/pg375.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/375/375-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/375.txt.utf-8'}",2008,375.txt
43,The Strange Case of Dr. Jekyll and Mr. Hyde,"[{'name': 'Stevenson, Robert Louis', 'birth_year': 1850, 'death_year': 1894}]",[],"['Horror tales', 'London (England) -- Fiction', 'Multiple personality -- Fiction', 'Physicians -- Fiction', 'Psychological fiction', 'Science fiction', 'Self-experimentation in medicine -- Fiction']","['Horror', 'Movie Books', 'Precursors of Science Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/43.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/43.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/43.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/43.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/43/pg43.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/43/43-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/43.txt.utf-8'}",11937,43.txt
11438,The Willows,"[{'name': 'Blackwood, Algernon', 'birth_year': 1869, 'death_year': 1951}]",[],['Horror tales'],['Horror'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/11438.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/11438.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/11438.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/11438.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/11438/pg11438.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/11438.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/11438/pg11438-h.zip'}",1078,11438.txt
209,The Turn of the Screw,"[{'name': 'James, Henry', 'birth_year': 1843, 'death_year': 1916}]",[],"['Children -- Fiction', 'England -- Fiction', 'Ghost stories', 'Governesses -- Fiction', 'Psychological fiction']","['Best Books Ever Listings', 'Gothic Fiction', 'Horror', 'Opera']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/209.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/209.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/209.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/209.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/209/pg209.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/209/209-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/209.txt.utf-8'}",3355,209.txt
21279,2 B R 0 2 B,"[{'name': 'Vonnegut, Kurt', 'birth_year': 1922, 'death_year': 2007}]",[],"['Science fiction', 'Short stories']",['Science Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/21279.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/21279/21279-h/21279-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/21279.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/21279.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/21279.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/21279.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/21279/pg21279.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/21279/pg21279-h.zip'}",2607,21279.txt
57426,Baron Trump's Marvellous Underground Journey,"[{'name': 'Lockwood, Ingersoll', 'birth_year': 1841, 'death_year': 1918}]",[],"['Adventure stories', 'Conduct of life -- Juvenile fiction', 'Courtship -- Juvenile fiction', 'Dogs -- Juvenile fiction', 'Fantasy fiction', 'Kings and rulers -- Juvenile fiction', 'Queens -- Juvenile fiction', 'Voyages and travels -- Juvenile fiction', 'Voyages, Imaginary -- Juvenile fiction', 'Wit and humor, Juvenile', 'Youth -- Conduct of life -- Juvenile fiction', 'Youth and death -- Juvenile fiction']",[],['en'],False,Text,"{'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/57426.txt.utf-8', 'text/html': 'https://www.gutenberg.org/ebooks/57426.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/57426/57426-h/57426-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/57426.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/57426.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/57426/57426-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/57426.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/57426/pg57426.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/57426/pg57426-h.zip'}",1532,57426.txt
73857,World atavism,"[{'name': 'Hamilton, Edmond', 'birth_year': 1904, 'death_year': 1977}]",[],"['Apocalyptic fiction', 'New York (N.Y.) -- Fiction', 'Science fiction', 'Scientists -- Fiction']",[],['en'],False,Text,"{'application/rdf+xml': 'https://www.gutenberg.org/ebooks/73857.rdf', 'text/html': 'https://www.gutenberg.org/ebooks/73857.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/73857.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/73857.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/73857.txt.utf-8', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/73857/pg73857.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/73857/pg73857-h.zip'}",1428,73857.txt
7849,The Trial,"[{'name': 'Kafka, Franz', 'birth_year': 1883, 'death_year': 1924}]","[{'name': 'Wyllie, David (Translator)', 'birth_year': None, 'death_year': None}]","['Allegories', 'Trials -- Fiction']","['Best Books Ever Listings', 'Horror']",['en'],True,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/7849.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/7849.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/7849.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/7849.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/7849/pg7849.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/7849/7849-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/7849.txt.utf-8'}",4336,7849.txt
139,The Lost World,"[{'name': 'Doyle, Arthur Conan', 'birth_year': 1859, 'death_year': 1930}]",[],"['Challenger, Professor (Fictitious character) -- Fiction', 'Dinosaurs -- Fiction', 'Fantasy fiction', 'Prehistoric peoples -- Fiction', 'South America -- Fiction']",['Science Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/139.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/139/139-h/139-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/139.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/139.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/139.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/139/pg139.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/139/pg139-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/139.txt.utf-8'}",1432,139.txt
31516,The Eyes Have It,"[{'name': 'Dick, Philip K.', 'birth_year': 1928, 'death_year': 1982}]",[],"['Humorous stories', 'Science fiction', 'Short stories']",['Science Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/31516.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/31516/31516-h/31516-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/31516.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/31516.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/31516.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/31516.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/31516/pg31516.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/31516/pg31516-h.zip'}",2969,31516.txt
201,Flatland: A Romance of Many Dimensions,"[{'name': 'Abbott, Edwin Abbott', 'birth_year': 1838, 'death_year': 1926}]",[],['Fourth dimension'],"['Mathematics', 'Science Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/201.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/201.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/201.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/201.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/201/pg201.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/201/201-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/201.txt.utf-8'}",1721,201.txt
32032,Second Variety,"[{'name': 'Dick, Philip K.', 'birth_year': 1928, 'death_year': 1982}]",[],"['Robots -- Fiction', 'Science fiction', 'War stories']",['Science Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/32032.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/32032/32032-h/32032-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/32032.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/32032.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/32032.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/32032.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/32032/pg32032.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/32032/pg32032-h.zip'}",1774,32032.txt
26654,Peter and Wendy,"[{'name': 'Barrie, J. M. (James Matthew)', 'birth_year': 1860, 'death_year': 1937}]",[],"['Fairies -- Fiction', 'Fantasy literature', 'Never-Never Land (Imaginary place) -- Fiction', 'Peter Pan (Fictitious character) -- Fiction', 'Pirates -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/26654.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/26654/26654-h/26654-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/26654.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/26654.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/26654.txt.utf-8', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/26654/26654-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/26654.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/26654/pg26654.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/26654/pg26654-h.zip'}",1717,26654.txt
10897,The Wendigo,"[{'name': 'Blackwood, Algernon', 'birth_year': 1869, 'death_year': 1951}]",[],['Horror tales'],['Horror'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/10897.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/10897/10897-h/10897-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/10897.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/10897.kf8.images', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/10897/10897-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/10897.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/10897/pg10897.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/10897/pg10897-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/10897.txt.utf-8'}",1431,10897.txt
61963,We,"[{'name': 'Zamiatin, Evgenii Ivanovich', 'birth_year': 1884, 'death_year': 1937}]","[{'name': 'Zilboorg, Gregory', 'birth_year': 1890, 'death_year': 1959}]","['Dystopias -- Fiction', 'Russian fiction -- Translations into English', 'Science fiction', 'Totalitarianism -- Fiction']",[],['en'],False,Text,"{'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/61963.txt.utf-8', 'text/html': 'https://www.gutenberg.org/ebooks/61963.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/61963/61963-h/61963-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/61963.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/61963.kf8.images', 'text/plain; charset=iso-8859-1': 'https://www.gutenberg.org/files/61963/61963-8.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/61963.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/61963/pg61963.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/61963/pg61963-h.zip'}",1897,61963.txt
12122,"The Monkey's Paw: The Lady of the Barge and Others, Part 2.","[{'name': 'Jacobs, W. W. (William Wymark)', 'birth_year': 1863, 'death_year': 1943}]",[],"['Horror tales', 'Wishes -- Fiction']",['Gothic Fiction'],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/12122.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/12122.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/12122.kf8.images', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/12122.txt.utf-8', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/12122.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/12122/pg12122.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/12122/pg12122-h.zip'}",1110,12122.txt
1063,The Cask of Amontillado,"[{'name': 'Poe, Edgar Allan', 'birth_year': 1809, 'death_year': 1849}]",[],"['Horror tales, American', 'Revenge -- Fiction']",[],['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1063.html.images', 'text/html; charset=iso-8859-1': 'https://www.gutenberg.org/files/1063/1063-h/1063-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1063.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1063.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1063.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1063/pg1063.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1063/pg1063-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1063.txt.utf-8'}",1249,1063.txt
1251,Le Morte d'Arthur: Volume 1,"[{'name': 'Malory, Thomas, Sir', 'birth_year': None, 'death_year': 1471}]",[],"['Arthur, King -- Legends', 'Arthurian romances']","['Arthurian Legends', 'Fantasy']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/1251.html.images', 'text/html; charset=utf-8': 'https://www.gutenberg.org/files/1251/1251-h/1251-h.htm', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/1251.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/1251.kf8.images', 'text/plain; charset=utf-8': 'https://www.gutenberg.org/files/1251/1251-0.txt', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/1251.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/1251/pg1251.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/1251/pg1251-h.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/1251.txt.utf-8'}",4679,1251.txt
12,Through the Looking-Glass,"[{'name': 'Carroll, Lewis', 'birth_year': 1832, 'death_year': 1898}]",[],"['Alice (Fictitious character from Carroll) -- Juvenile fiction', ""Children's stories"", 'Fantasy fiction', 'Imaginary places -- Juvenile fiction']","['Best Books Ever Listings', ""Children's Literature""]",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/12.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/12.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/12.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/12.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/12/pg12.cover.medium.jpg', 'application/octet-stream': 'https://www.gutenberg.org/files/12/12-0.zip', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/12.txt.utf-8'}",7231,12.txt
2148,The Works of Edgar Allan Poe — Volume 2,"[{'name': 'Poe, Edgar Allan', 'birth_year': 1809, 'death_year': 1849}]",[],"['American fiction -- 19th century', 'Fantasy fiction', 'Horror tales, American', 'Short stories']","['Detective Fiction', 'Gothic Fiction', 'Horror', 'Mystery Fiction']",['en'],False,Text,"{'text/html': 'https://www.gutenberg.org/ebooks/2148.html.images', 'application/epub+zip': 'https://www.gutenberg.org/ebooks/2148.epub3.images', 'application/x-mobipocket-ebook': 'https://www.gutenberg.org/ebooks/2148.kf8.images', 'application/rdf+xml': 'https://www.gutenberg.org/ebooks/2148.rdf', 'image/jpeg': 'https://www.gutenberg.org/cache/epub/2148/pg2148.cover.medium.jpg', 'text/plain; charset=us-ascii': 'https://www.gutenberg.org/ebooks/2148.txt.utf-8', 'application/octet-stream': 'https://www.gutenberg.org/cache/epub/2148/pg2148-h.zip'}",4282,2148.txt
